Country,Total Fertility Rate (live births per woman),Teen Births per capita,female_workforce_participation,SSA,female_workforce_participation_log,GDP Per Capita,GDP Per Capita_log,Teen Birth Log,East Asian-Buddhist-Hindu,European-Western,Non-SSA-Non-European-Muslim,Latin American
Burundi,4.878,0.002985365,80.138,1,4.383750149,192.0743054,5.257882304,-5.814033381,0,0,0,0
Comoros,3.878,0.00272229,41.143,1,3.717053803,1682.202851,7.427859434,-5.906281852,0,0,0,0
Djibouti,2.609,0.000947141,18.669,1,2.926864394,3397.520158,8.130801079,-6.962063073,0,0,0,0
Kenya,3.208,0.003228284,62.434,1,4.134109999,1952.304579,7.576765789,-5.735804653,0,0,0,0
Madagascar,3.972,0.006869742,82.561,1,4.413537414,508.7184277,6.231894676,-4.980628748,0,0,0,0
Malawi,3.648,0.006765293,63.482,1,4.150756401,602.3436198,6.400828079,-4.995949738,0,0,0,0
Mauritius,1.241,0.000697243,42.725,1,3.754784229,11182.18657,9.322077306,-7.268376929,0,0,0,0
Mozambique,4.763,0.008305535,78.214,1,4.35944866,622.9856193,6.434523436,-4.790833114,0,0,0,0
Rwanda,3.698,0.00175356,58.044,1,4.061201344,1027.034468,6.934430771,-6.34610736,0,0,0,0
Uganda,4.283,0.006271914,76.448,1,4.336610771,1002.309139,6.910061756,-5.071673763,0,0,0,0
Zambia,4.101,0.006524813,53.931,1,3.987705452,1330.727806,7.193481294,-5.032142957,0,0,0,0
Zimbabwe,3.724,0.005538338,59.677,1,4.088946687,2156.034093,7.676025745,-5.196060773,0,0,0,0
Angola,5.124,0.007378359,73.224,1,4.293523236,2309.53413,7.744801108,-4.909204022,0,0,0,0
Cameroon,4.322,0.00572607,57.148,1,4.045644394,1736.860911,7.459834689,-5.162725797,0,0,0,0
Central African Republic,6.012,0.010217527,65.845,1,4.187303495,495.9788973,6.20653338,-4.583650713,0,0,0,0
Chad,6.12,0.007164943,48.702,1,3.885720097,989.058529,6.89675351,-4.938555118,0,0,0,0
Equatorial Guinea,4.081,0.006945959,52.997,1,3.970235308,6677.793435,8.806542888,-4.969595197,0,0,0,0
Gabon,3.647,0.004208003,41.863,1,3.734402382,8071.397774,8.996081952,-5.470767049,0,0,0,0
Sao Tome and Principe,3.644,0.005046108,23.113,1,3.14039523,2940.933529,7.986482337,-5.289138026,0,0,0,0
Algeria,2.766,0.000319382,14.132,0,2.648441729,5364.02795,8.587470455,-8.049124076,0,0,1,0
Libya,2.355,0.000262536,33.149,0,3.50101255,6172.812469,8.727909843,-8.245121556,0,0,1,0
Morocco,2.23,0.001019423,19.709,0,2.981075384,3771.446289,8.235213838,-6.888518368,0,0,1,0
Tunisia,1.832,0.00014688,26.781,0,3.287692681,3950.375342,8.281565877,-8.825894243,0,0,1,0
Botswana,2.732,0.002672721,63.426,1,4.149873872,7826.353765,8.965252006,-5.924658258,0,0,0,0
Eswatini,2.753,0.003608272,44.886,1,3.804125942,3741.690107,8.227292689,-5.624526369,0,0,0,0
Lesotho,2.694,0.003640537,49.096,1,3.893777565,916.2829705,6.820325237,-5.615624002,0,0,0,0
Namibia,3.212,0.003051877,55.408,1,4.014723988,4187.605004,8.339884251,-5.791998631,0,0,0,0
South Africa,2.216,0.00211563,52.929,1,3.968951393,6022.542542,8.703264798,-6.158402758,0,0,0,0
Benin,4.556,0.004064479,74.183,1,4.306535013,1394.177847,7.240060164,-5.505469735,0,0,0,0
Burkina Faso,4.186,0.004845092,41.294,1,3.720717211,882.6898101,6.782973848,-5.329789073,0,0,0,0
Cabo Verde,1.522,0.001692413,50.419,1,3.920368088,4861.291841,8.489059492,-6.381599703,0,0,0,0
Ghana,3.397,0.002941259,61.815,1,4.124146053,2383.904105,7.776494803,-5.82891762,0,0,0,0
Guinea,4.217,0.006335719,42.094,1,3.739905213,1555.493758,7.349548303,-5.061551946,0,0,0,0
Guinea-Bissau,3.836,0.004423827,56.485,1,4.033975116,964.9275542,6.872053025,-5.420750037,0,0,0,0
Liberia,3.95,0.007070777,72.09,1,4.277915338,799.1944702,6.683604308,-4.951784833,0,0,0,0
Mali,5.614,0.007717448,58.03,1,4.060960118,1035.862426,6.942989621,-4.864271548,0,0,0,0
Mauritania,4.697,0.004802247,26.188,1,3.265301291,2120.823184,7.659559587,-5.338671438,0,0,0,0
Niger,6.061,0.008053902,60.408,1,4.101121547,638.3360807,6.458864917,-4.821598609,0,0,0,0
Nigeria,4.482,0.004707075,80.768,1,4.391580847,1596.636961,7.375654797,-5.358688689,0,0,0,0
Senegal,3.818,0.003239428,37.103,1,3.613697829,1698.033873,7.437226315,-5.732358442,0,0,0,0
Sierra Leone,3.791,0.005072624,51.549,1,3.942532812,757.8486806,6.630483736,-5.283896953,0,0,0,0
Togo,4.192,0.003984916,56.119,1,4.027474436,985.6975126,6.893349525,-5.525239083,0,0,0,0
Kazakhstan,3.012,0.000660548,66.596,0,4.198644516,12879.42753,9.463386552,-7.322441475,0,0,1,0
Tajikistan,3.072,0.001772797,31.743,0,3.457672229,1178.479901,7.071980668,-6.335196998,0,0,1,0
Turkmenistan,2.69,0.0007137,48.708,0,3.885843288,8232.65226,9.015863509,-7.245047738,0,0,1,0
Uzbekistan,3.5,0.001241687,39.626,0,3.679485468,2878.968793,7.965187451,-6.691284478,0,0,1,0
China,0.999,0.000137827,59.948,0,4.09347752,12951.17824,9.468942047,-8.889509312,1,0,0,0
Japan,1.208,3.84E-05,54.847,0,4.004547491,33836.17563,10.42928579,-10.16783936,1,0,0,0
Mongolia,2.685,0.000694361,53.596,0,3.981474438,5838.631081,8.672251644,-7.272518449,1,0,0,0
Afghanistan,4.84,0.003529534,5.155,0,1.639967117,413.7578947,6.025281007,-5.646589349,0,0,1,0
Bangladesh,2.163,0.00367911,43.712,0,3.777622664,2551.017738,7.844247671,-5.605084273,0,0,0,0
Bhutan,1.462,0.000396752,56.619,0,4.036344618,3839.409304,8.253073807,-7.832198586,1,0,0,0
India,1.975,0.000597134,31.243,0,3.441795351,2530.120313,7.836022135,-7.423369305,1,0,0,0
Maldives,1.575,0.00014639,40.801,0,3.708706591,12530.36024,9.435909798,-8.829239663,0,0,1,0
Nepal,1.984,0.003402907,27.554,0,3.316147716,1382.330558,7.231526164,-5.68312531,1,0,0,0
Pakistan,3.605,0.002094479,24.195,0,3.186146,1365.169274,7.21903371,-6.168450381,0,0,1,0
Sri Lanka,1.974,0.000586942,31.619,0,3.453758206,3798.890166,8.242464241,-7.440585057,1,0,0,0
Cambodia,2.579,0.002128516,73.986,0,4.303875886,2429.748535,7.795543047,-6.152330454,1,0,0,0
Indonesia,2.127,0.001056129,52.545,0,3.961669945,4876.307745,8.492143603,-6.853144889,0,0,1,0
Malaysia,1.55,0.000230739,51.573,0,3.94299828,11379.08519,9.339532317,-8.374224205,0,0,1,0
Myanmar,2.115,0.001341491,41.061,0,3.715058766,1233.196662,7.117364989,-6.613973636,1,0,0,0
Philippines,1.916,0.001530648,50.369,0,3.919375906,3804.082741,8.243830174,-6.482064013,0,0,0,0
Thailand,1.212,0.000772359,59.285,0,4.082356323,7195.101309,8.8811557,-7.166061469,1,0,0,0
Timor-Leste,2.707,0.001556037,60.906,0,4.109331692,1502.519645,7.314898741,-6.465613183,0,0,0,0
Viet Nam,1.913,0.001208524,69.533,0,4.24180146,4323.35032,8.371785918,-6.718355767,1,0,0,0
Armenia,1.714,0.000398859,56.786,0,4.039289816,8125.273958,9.002734725,-7.826901555,0,0,0,0
Azerbaijan,1.67,0.001169486,60.952,0,4.110086669,7133.02838,8.872491161,-6.75119083,0,0,1,0
Cyprus,1.389,0.000165059,62.475,0,4.134766477,36551.41797,10.50647526,-8.709209345,0,0,0,0
Georgia,1.81,0.000598819,55.037,0,4.008005686,8283.669607,9.022041338,-7.420550541,0,0,0,0
Iraq,3.249,0.002927516,10.872,0,2.386190677,5965.318351,8.693717703,-5.833600994,0,0,1,0
Israel,2.83,0.00023962,61.825,0,4.124307813,52003.72007,10.85907053,-8.336455303,0,0,0,0
Jordan,2.639,0.000889834,14.004,0,2.639343003,4466.083142,8.404267049,-7.024475694,0,0,1,0
Lebanon,2.239,0.000895472,27.537,0,3.315530555,3477.724898,8.154133594,-7.01815986,0,0,1,0
Oman,2.525,0.00016141,30.619,0,3.421620731,20972.48309,9.950966528,-8.731565925,0,0,1,0
Saudi Arabia,2.28,0.000385038,34.112,0,3.529649229,36156.84834,10.49562165,-7.862169813,0,0,1,0
Syrian Arab Republic,2.712,0.002254921,13.441,0,2.598309737,847.3727234,6.742140649,-6.094640545,0,0,1,0
Belarus,1.208,0.00021293,57.385,0,4.049782945,7896.753883,8.974207053,-8.454547982,0,1,0,0
Bulgaria,1.749,0.000927631,51.043,0,3.932668415,15883.86185,9.673058895,-6.982876142,0,1,0,0
Czechia,1.448,0.00015301,53.235,0,3.974716075,31591.05682,10.36062935,-8.785004042,0,1,0,0
Hungary,1.486,0.000437208,53.938,0,3.987835239,22312.17903,10.01288795,-7.735101295,0,1,0,0
Poland,1.299,0.000150969,51.867,0,3.94868275,22145.26431,10.00537895,-8.798433955,0,1,0,0
Romania,1.713,0.000939144,42.008,0,3.737860076,18404.27309,9.82033815,-6.970542006,0,1,0,0
Russian Federation,1.449,0.000336743,55.199,0,4.010944837,14159.3877,9.558133125,-7.996191965,0,1,0,0
Denmark,1.511,3.24E-05,59.812,0,4.09120631,68453.87693,11.13391547,-10.33589826,0,1,0,0
Estonia,1.35,0.000131656,61.049,0,4.11167682,30133.30445,10.3133863,-8.935315634,0,1,0,0
Finland,1.28,8.37E-05,57.489,0,4.051593625,52821.51143,10.8746738,-9.387885972,0,1,0,0
Iceland,1.54,0.00010063,70.368,0,4.253738614,79960.09615,11.28928299,-9.204059148,0,1,0,0
Ireland,1.598,0.000131624,59.968,0,4.093811087,103887.8004,11.55106675,-8.935562979,0,1,0,0
Latvia,1.338,0.000195496,55.383,0,4.014272687,22675.57863,10.02904379,-8.539973053,0,1,0,0
Lithuania,1.201,0.000136996,57.914,0,4.058959152,27786.00578,10.23228778,-8.895559205,0,1,0,0
Norway,1.405,4.04E-05,61.765,0,4.123336861,87497.32893,11.37936355,-10.11656573,0,1,0,0
Sweden,1.43,4.99E-05,61.763,0,4.12330448,55567.08901,10.92534638,-9.904577471,0,1,0,0
United Kingdom,1.56,0.000235794,57.365,0,4.049434361,49200.81015,10.80366537,-8.352553889,0,1,0,0
Albania,1.348,0.000374513,53.207,0,3.974189967,8575.171346,9.056626254,-7.889885324,0,1,0,0
Bosnia and Herzegovina,1.486,0.000280684,39.533,0,3.677135766,8663.02323,9.066819043,-8.178279991,0,1,0,0
Croatia,1.468,0.00016504,47.144,0,3.853206748,21865.45628,9.992663332,-8.709322123,0,1,0,0
Greece,1.334,0.000175536,44.673,0,3.799369292,23400.72788,10.06052241,-8.647665907,0,1,0,0
Italy,1.198,6.72E-05,41.313,0,3.72117722,39065.42444,10.57299307,-9.607678068,0,1,0,0
Malta,1.098,0.000206396,55.016,0,4.007624052,40182.43139,10.60118515,-8.485713782,0,1,0,0
Montenegro,1.803,0.00027622,41.601,0,3.728124205,12077.37471,9.399089123,-8.194311385,0,1,0,0
North Macedonia,1.465,0.000359755,41.898,0,3.735238093,8624.284002,9.062337224,-7.930087205,0,1,0,0
Portugal,1.508,0.000170458,54.891,0,4.005349401,27386.29206,10.21779788,-8.677023166,0,1,0,0
Serbia,1.5,0.000345332,49.949,0,3.911002485,12281.50585,9.41584982,-7.971005588,0,1,0,0
Slovenia,1.576,8.17E-05,53.532,0,3.980279606,32610.11092,10.39237767,-9.412878162,0,1,0,0
Spain,1.213,0.000122914,52.842,0,3.967306329,33509.0128,10.41956972,-9.004026283,0,1,0,0
Austria,1.317,9.00E-05,55.812,0,4.0219889,56033.57379,10.93370632,-9.315382844,0,1,0,0
Belgium,1.379,0.000102024,49.831,0,3.90863728,54690.09427,10.90943788,-9.190299294,0,1,0,0
France,1.639,0.00010539,51.826,0,3.947891954,44690.93454,10.70752595,-9.157841011,0,1,0,0
Germany,1.441,0.000120322,55.848,0,4.022633715,53940.40734,10.89563515,-9.02534028,0,1,0,0
Netherlands,1.43,5.08E-05,62.937,0,4.142134226,64572.00596,11.07553625,-9.886635702,0,1,0,0
Switzerland,1.433,3.47E-05,62.294,0,4.131865113,100631.8028,11.51922362,-10.26814882,0,1,0,0
Barbados,1.708,0.001434461,60.124,0,4.096409096,23804.02499,10.07760996,-6.546966063,0,0,0,0
Dominican Republic,2.243,0.002216875,52.482,0,3.960470254,10630.43174,9.271476086,-6.111656657,0,0,0,0
Haiti,2.656,0.002461289,60.128,0,4.096475623,1705.758085,7.441764916,-6.007070072,0,0,0,0
Jamaica,1.358,0.001444827,61.172,0,4.113689568,6839.725024,8.830502809,-6.539765563,0,0,0,0
Trinidad and Tobago,1.532,0.001102512,50.005,0,3.912123,18639.25924,9.833025347,-6.810164407,0,0,0,0
Belize,2.007,0.002573546,49.182,0,3.895527703,7459.998151,8.917310445,-5.962470755,0,0,0,1
Costa Rica,1.33,0.000905881,44.088,0,3.786187637,16942.02681,9.737552607,-7.006602195,0,0,0,1
El Salvador,1.775,0.002347366,46.622,0,3.842072533,5365.444914,8.587734581,-6.054461218,0,0,0,1
Guatemala,2.311,0.003523011,40.412,0,3.699126771,5758.308763,8.658399093,-5.648439314,0,0,0,1
Honduras,2.5,0.004002686,39.675,0,3.680721266,3227.457625,8.079449993,-5.520789551,0,0,0,1
Mexico,1.91,0.002548317,47.317,0,3.856869639,13826.13066,9.534315607,-5.972322239,0,0,0,1
Nicaragua,2.218,0.004367188,49.976,0,3.91154289,2609.444921,7.866892804,-5.433635982,0,0,0,1
Panama,2.119,0.002287183,52.694,0,3.964501597,18686.4051,9.835551538,-6.080434133,0,0,0,1
Argentina,1.5,0.000992174,52.957,0,3.969480263,14187.48273,9.560115357,-6.91561245,0,0,0,1
Brazil,1.619,0.001496703,53.205,0,3.974152377,10377.58928,9.247403883,-6.504490471,0,0,0,1
Chile,1.167,0.000196553,51.963,0,3.950531927,17067.03648,9.744904191,-8.534579218,0,0,0,1
Colombia,1.645,0.002243509,51.859,0,3.948528497,7000.836605,8.853784936,-6.099713911,0,0,0,1
Ecuador,1.823,0.002378632,52.521,0,3.96121309,6737.847484,8.815495789,-6.041229765,0,0,0,1
Guyana,2.412,0.002981777,40.327,0,3.69702122,20473.70022,9.926896425,-5.815235997,0,0,0,1
Paraguay,2.422,0.002936524,58.994,0,4.077435744,6299.990265,8.748303367,-5.83052866,0,0,0,1
Peru,1.98,0.001832615,65.083,0,4.175663378,7887.541859,8.973039814,-6.302011135,0,0,0,1
Suriname,2.249,0.002049656,44.666,0,3.799212586,5494.074094,8.611425353,-6.190083276,0,0,0,1
Uruguay,1.409,0.00089136,57.276,0,4.047881688,23019.42216,10.04409358,-7.022762132,0,0,0,1
Canada,1.349,0.000127077,61.134,0,4.113068176,54220.3285,10.90081118,-8.970719832,0,1,0,0
United States of America,1.624,0.000418549,56.602,0,4.03604432,82304.62043,11.31818253,-7.778717251,0,1,0,0
Australia,1.638,0.000193754,62.374,0,4.133148522,64835.91998,11.07961505,-8.548923407,0,1,0,0
New Zealand,1.667,0.000330573,66.932,0,4.203677179,48654.90423,10.79250789,-8.014682996,0,1,0,0
Fiji,2.281,0.000936,38.593,0,3.653070913,5888.736673,8.680796767,-6.973894758,0,0,0,0
Papua New Guinea,3.099,0.002550426,50.645,0,3.924840509,2966.068304,7.994992551,-5.971494695,0,0,0,0
Solomon Islands,3.557,0.002482484,82.426,0,4.411900921,2076.107688,7.638250116,-5.998495412,0,0,0,0
Vanuatu,3.596,0.003061712,53.991,0,3.988817366,3515.236336,8.164862038,-5.788781124,0,0,0,0
French Polynesia,1.501,0.00091065,46.295,0,3.835033964,22774.1419,10.03338104,-7.001352345,0,0,0,0
Samoa,3.829,0.002086189,31.055,0,3.435759826,4330.178405,8.373364022,-6.17241625,0,0,0,0
Tonga,3.129,0.001386273,41.963,0,3.736788278,4863.763846,8.489567871,-6.581136407,0,0,0,0
Republic of Korea,0.72,1.15365E-05,53.772,0,3.984752886,33121.37129,10.40793401,-11.36999351,1,0,0,0
